Branch,Area,Zone,Region,Month,Recoverable,Regular,Due,Advance,Rebate,Total,OTR,
Dhakkamara,Panchagarh,Panchagarh,Debiganj,24-May,13376683.00,13293707.00,49674.00,2895920.00,110041.00,16349342.00,99.38%,
Dhakkamara,Panchagarh,Panchagarh,Debiganj,24-Jun,13661676.00,13547331.00,514273.00,1693256.00,55955.00,15810815.00,99.16%,
Dhakkamara,Panchagarh,Panchagarh,Debiganj,24-Jul,13411888.00,13320571.00,204052.00,3805889.00,124770.00,17455282.00,99.32%,
Panchgarh Sadar,Panchagarh,Panchagarh,Debiganj,24-May,14283503.00,14127547.00,16935.00,3509334.00,96758.00,17750574.00,98.91%,
Panchgarh Sadar,Panchagarh,Panchagarh,Debiganj,24-Jun,14048362.00,13874590.00,261913.00,2175516.00,30327.00,16342346.00,98.76%,
Panchgarh Sadar,Panchagarh,Panchagarh,Debiganj,24-Jul,15020219.00,14730052.00,35921.00,2193275.00,28888.00,16988136.00,98.07%,
Jagdal,Panchagarh,Panchagarh,Debiganj,24-May,10709966.00,10555449.00,44340.00,1336754.00,2765.00,11939308.00,98.56%,
Jagdal,Panchagarh,Panchagarh,Debiganj,24-Jun,10144509.00,9992693.00,1155584.00,879797.00,54735.00,12082809.00,98.50%,
Jagdal,Panchagarh,Panchagarh,Debiganj,24-Jul,10341600.00,10154830.00,107979.00,1490446.00,2748.00,11756003.00,98.19%,
Bhojonpur,Panchagarh,Panchagarh,Debiganj,24-May,7864340.00,7711447.00,77122.00,1817630.00,57012.00,9663211.00,98.06%,
Bhojonpur,Panchagarh,Panchagarh,Debiganj,24-Jun,7203403.00,7063784.00,1408974.00,862027.00,60808.00,9395592.53,98.06%,
Bhojonpur,Panchagarh,Panchagarh,Debiganj,24-Jul,7275418.00,7133735.00,88507.00,1585916.00,11683.00,8819841.00,98.05%,
Salbahan,Panchagarh,Panchagarh,Debiganj,24-May,10934365.00,10845086.00,6797.00,2865722.00,39489.00,13757094.00,99.18%,
Salbahan,Panchagarh,Panchagarh,Debiganj,24-Jun,10411200.00,10307363.00,1736340.00,2392690.00,115492.00,14551885.00,99.00%,
Salbahan,Panchagarh,Panchagarh,Debiganj,24-Jul,10216060.00,10019069.00,57057.00,2708507.00,37550.00,12822183.00,98.07%,
Tetulia,Panchagarh,Panchagarh,Debiganj,24-May,12904572.00,12663238.00,185805.00,2104105.00,33686.00,14986834.00,98.13%,
Tetulia,Panchagarh,Panchagarh,Debiganj,24-Jun,12679950.00,12445800.00,768346.00,1476308.00,50546.00,14741000.00,98.15%,
Tetulia,Panchagarh,Panchagarh,Debiganj,24-Jul,12719686.00,12367666.00,162804.00,2077403.00,45490.00,14653363.00,97.23%,
Moydandigi,Boda,Panchagarh,Debiganj,24-May,9650178.00,9490105.00,101638.00,3399632.00,86041.00,13077415.96,98.34%,
Moydandigi,Boda,Panchagarh,Debiganj,24-Jun,7988062.00,7833652.00,513529.00,1791747.00,99119.00,10238046.91,98.07%,
Moydandigi,Boda,Panchagarh,Debiganj,24-Jul,8893028.00,8697464.00,16506.00,2466956.00,21966.00,11202892.00,97.80%,
Atowari,Boda,Panchagarh,Debiganj,24-May,10498387.00,10394380.00,21496.00,2741239.00,73966.00,13231081.00,99.01%,
Atowari,Boda,Panchagarh,Debiganj,24-Jun,12438016.00,12268435.00,460417.00,2543764.00,109542.00,15382157.56,98.64%,
Atowari,Boda,Panchagarh,Debiganj,24-Jul,10023635.00,9870524.00,97179.00,2864593.00,45879.00,12878175.00,98.47%,
Mirzapur,Boda,Panchagarh,Debiganj,24-May,10968909.00,10872138.00,29387.00,2459260.00,21792.00,13382577.00,99.12%,
Mirzapur,Boda,Panchagarh,Debiganj,24-Jun,10220569.00,10125499.00,184477.00,2162364.00,27875.00,12500215.00,99.07%,
Mirzapur,Boda,Panchagarh,Debiganj,24-Jul,10011000.00,10153288.00,10052481.00,47361.00,2161931.00,22415061.00,101.42%,
Boda,Boda,Panchagarh,Debiganj,24-May,12237603.00,11945627.00,188534.00,2408485.00,61309.00,14603955.54,97.61%,
Boda,Boda,Panchagarh,Debiganj,24-Jun,12264388.00,11999681.00,902792.00,2102626.00,87604.00,15092702.98,97.84%,
Boda,Boda,Panchagarh,Debiganj,24-Jul,12097272.00,11731468.00,135005.00,2670256.00,17312.00,14554041.00,96.98%,
Sakowa,Boda,Panchagarh,Debiganj,24-May,9065703.00,8976903.00,91841.00,1996172.00,,11064916.00,99.02%,
Sakowa,Boda,Panchagarh,Debiganj,24-Jun,8949504.00,8846140.00,2650047.00,1581984.00,143610.00,13221781.00,98.85%,
Sakowa,Boda,Panchagarh,Debiganj,24-Jul,9519561.00,9412023.00,107471.00,1757382.00,65.00,11276941.00,98.87%,
Tunirhat,Boda,Panchagarh,Debiganj,24-May,5581034.00,5561830.00,773.00,928871.00,4256.00,6495730.00,99.66%,
Tunirhat,Boda,Panchagarh,Debiganj,24-Jun,5422451.00,5399338.00,588112.00,2299.00,,5989749.00,99.57%,
Tunirhat,Boda,Panchagarh,Debiganj,24-Jul,5848293.00,5834046.00,148.00,713437.00,,6547631.00,99.76%,
CNB More,Boda,Panchagarh,Debiganj,24-May,769625.00,769625.00,,136450.00,,906075.00,100.00%,
CNB More,Boda,Panchagarh,Debiganj,24-Jun,1123950.00,1123950.00,,163700.00,,1287650.00,100.00%,
CNB More,Boda,Panchagarh,Debiganj,24-Jul,506150.00,506150.00,,94265.00,,600415.00,100.00%,
Bhobaniganj ,Nilphamari,Nilphamari,Debiganj,24-May,8751692.00,8489893.00,116810.00,1658285.00,40104.00,10305092.00,97.01%,
